id,category,top,ModelName,title,brand,price,color,description,photos,favorite
10,Processors,"Cheap and Great","Intel Core i3-10105","Intel Core i3-10105 Comet Lake 3.7GHz Quad-Core LGA 1200 Boxed Processor - Intel Stock Cooler Included",Intel,89.99,,"The Core i3-10105 3.7 GHz Quad-Core LGA 1200 Processor from Intel has a base clock speed of 3.7 GHz and comes with features such as Intel Optane Memory support, Intel Boot Guard, Intel VT-d virtualization technology for directed I/O, and Intel Hyper-Threading technology. With Intel Turbo Boost 2.0, the maximum turbo frequency this processor can achieve is 4.4 GHz. Additionally, this processor features 4 cores with 8 threads in an LGA 1200 socket, has 6MB of cache memory, and 16 PCIe lanes. Having 4 cores allows the processor to run multiple programs simultaneously without slowing down the system, while the 8 threads allow a basic ordered sequence of instructions to be passed through or processed by a single CPU core. This processor also supports 128GB of dual-channel 2666 MHz DDR4 RAM and utilizes 10th-generation technology.","[""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/636181_261461_01_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/636181_261461_02_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/636181_261461_03_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/636181_261461_04_package_zoom.jpg""]",0
11,Memory,"Choose from four colors and outshine your competitors.","Corsair Vengeance LPX 32GB ","Corsair Vengeance LPX 32GB (2 x 16GB) DDR4-3200 PC4-25600 CL16 Dual Channel Desktop Memory Kit CMK32GX4M2E3200 - Black
4 NEW IN STOCK",Corsair,134.99,Black,"The VENGEANCE LPX DDR4 memory is designed for gamers and DIY enthusiasts seeking a compact performance memory solution. Equipped with an eight-layer PCB, highly-screened memory ICs, and efficient aluminum heat spreader, the VENGEANCE LPX DDR4 memory runs extremely fast on various motherboards and keeps high temperature at bay for superior overclocking headroom. Overclocking is safe and totally hassle-free, thanks to support for XMP 2.0. Choose from four colors and outshine your competitors.","[""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/616299_046201_01_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/616299_046201_02_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/616299_046201_03_packaging_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/616299_046201_02_front_zoom.jpg""]",0
12,Graphic_Cards,"designed for compact gaming builds","NVIDIA GeForce RTX 3060 Ti Graphics Card","ASUS NVIDIA GeForce RTX 3060 Ti V2 Mini LHR Overclocked Dual-Fan 8GB GDDR6 PCIe 4.0 Graphics Card",NVIDIA,499.99,Black,"The Dual GeForce RTX 3060 Ti MINI Graphics Card is designed for compact gaming builds and the Intel NUC 9. Features like the Axial-tech fan design, a custom 2-slot thermal solution, and Auto-Extreme Technology make the MINI an obvious choice for those who want an SFF system capable of rivalling the graphics performance of full-sized builds and burly desktops.","[""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/641433_319236_01_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/641433_219236_02_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/641433_219236_03_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/641433_319236_03_front_zoom.jpg""]",0
13,Memory,"Designed for complete protection and enhanced heat dissipation","TeamGroup T-FORCE VULCAN Z 64GB","TeamGroup T-FORCE VULCAN Z 64GB (2 x 32GB) DDR4-3200 PC4-25600 CL16 Dual Channel Desktop Memory Kit TLZGD464G3200H - Gray",TeamGroup,259.99,Gray,"Designed for complete protection and enhanced heat dissipation, the heat spreader is formed by punch press process with a 0.8mm thick, one-piece alloy aluminum to reinforce the body structure. In addition, the electrolytic anodizing process can enhance corrosion resistance and make it non-conductive. Moreover, the superconductive thermal adhesive can maintain gaming memory within operating temperatures.","[""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/632930_226399_01_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/632930_226399_02_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/632930_226399_03_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/632930_226399_04_package_zoom.jpg""]",0
14,Laptop,"Designed to keep you productive and entertained from anywhere","HP 15-dy2035tg","HP 15-dy2035tg 15.6"" Laptop Computer Refurbished - Silver",HP,329.99,Silver,"Intel Core i3 11th Gen 1125G4 2.0 Processor
8GB DDR4-2666 RAM
256GB Solid State Drive
Intel UHD Graphics
Microsoft Windows 10 Home (S mode)
Multi-Format SD Media Card Reader
2x2 802.11ac Wireless+Bluetooth 5.0 Combo
15.6"" Full HD Micro-Edge Anti-Glare Display","[""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/640897_312322_01_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/640897_312322_04_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/640897_312322_05_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/640897_312322_06_package_zoom.jpg""]",0
15,Laptop,"Draw more frames and win more games","ASUS ROG Strix SCAR 15","ASUS ROG Strix SCAR 15 G533ZW-XS96 15.6"" Gaming Laptop Computer Platinum Collection - Black",ASUS,2299.99,Black,"Intel Core i9 12th Gen 12900H 2.5GHz Processor
NVIDIA GeForce RTX 3070 Ti 8GB GDDR6
32GB DDR5-4800 RAM
1TB Solid State Drive
Microsoft Windows 11 Pro
10/100/1000/2500 Network
2x2 Wi-Fi 6E (802.11ax)+Bluetooth 5.2
15.6"" WQHD IPS-Level Anti-Glare 240Hz Display","[""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/647016_376319_02_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/647016_376319_05_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/647016_376319_04_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/647016_376319_06_package_zoom.jpg""]",0
16,Processors,"Encode faster. Render faster. Iterate faster.","AMD Ryzen 5 5600X","AMD Ryzen 5 5600X Vermeer 3.7GHz 6-Core AM4 Boxed Processor - Wraith Stealth Cooler Included",AMD,209.99,,"Get the high-speed gaming performance of the world's best desktop processor. Encode faster. Render faster. Iterate faster. Create more, faster with AMD Ryzen processor.","[""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/630285_195073_01_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/630285_195073_02_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/630285_195073_03_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/630285_195073_04_package_zoom.jpg""]",0
17,Keyboard_and_Mouse,"Ergonomic Designed Keyboard","Redragon S107 Gaming Keyboard and Mouse Combo","Redragon S107 Gaming Keyboard and Mouse Combo Large Mouse Pad Mechanical Feel RGB Backlit 3200 DPI Mouse for Windows PC (Keyboard Mouse Mousepad Set",Redragon,34.99,Black,"USB Keyboard and Mouse Combo Plus Mouse Pad the Redragon S107 Gaming Essential includes a 104 key RGB LED Backlit Mechanical Feel Gaming Keyboard, a RGB LED Backlit Gaming Mouse and a Large Gaming Mouse Pad
Ergonomic Redragon Multi Color RGB LED Backlit Computer Gaming Mouse with Breathing Mode. Up to 3200 DPI, 4000FPS, 10G ACC super-fast game engine 6 Buttons Gaming Mouse, 5 buttons of the Mouse are programmable
RGB Backlit Mechanical Feel Gaming Keyboard, Redragon LED RGB Keyboard, 7 colors, 6 backlight effects, 4 backlight brightness levels and adjustable breathing speed, the illumination can be completely turned off","[""https:\/\/m.media-amazon.com\/images\/I\/71Y4vKEFt1L._SL1500_.jpg"",""https:\/\/m.media-amazon.com\/images\/I\/71RgdPL14kL._SL1500_.jpg"",""https:\/\/m.media-amazon.com\/images\/I\/71gDfWjjV1L._SL1500_.jpg"",""https:\/\/m.media-amazon.com\/images\/I\/71xSZq3c08L._SL1500_.jpg""]",0
18,Desktop,"Essential business small form factor desktop","Dell OptiPlex 3080","Dell OptiPlex 3080 SFF Desktop Computer",Dell,739.99,,"Intel Core i5 10505 3.2GHz Processor
8GB DDR4-2400 RAM
256GB Solid State Drive
Intel UHD Graphics 630
Microsoft Windows 10 Pro
DVD±RW Drive
Microsoft Windows 10 Pro
10/100/1000 Network","[""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/639247_295477_01_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/639247_295477_03_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/639247_295477_04_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/639247_295477_05_package_zoom.jpg""]",0
19,Desktop,"Essential commercial micro form factor desktop","Dell OptiPlex 3080","Dell OptiPlex 3080 Micro Desktop Computer",Dell,669.99,,"Intel Core i5 10th Gen 10500T 2.3GHz Processor
8GB DDR4 RAM
256GB Solid State Drive
Intel UHD Graphics 630
Microsoft Windows 10 Pro
10/100/1000 Network
2x2 Intel Wi-Fi 6 AX200
Bluetooth 5.0","[""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/639251_295436_01_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/639251_295436_02_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/639251_295436_04_package_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/639251_295436_03_front_zoom.jpg""]",0
20,Laptop,"Everyday laptops for first-time users","Acer Aspire 5","Acer Aspire 5 A515-46-R3UB",Acer,369.99,Silver,"Powerful Productivity: AMD Ryzen 3 3350U delivers desktop-class performance and amazing battery life in a slim notebook. With Precision Boost, get up to 3.5GHz for your high-demand applications
Maximized Visuals: See even more on the stunning 15.6"" Full HD display with 82.58% screen-to-body, 16:9 aspect ratio and narrow bezels
Backlit Keyboard and Fingerprint Reader: Biometric fingerprint reader and Windows Hello sign-in options help keep your Acer PC secure
Internal Specifications: 4GB DDR4 on-board memory (1 slot available); 128GB NVMe solid-state drive storage (1 hard drive bay available) to store your files and media","[""https:\/\/m.media-amazon.com\/images\/I\/7189iXimfWL._AC_SL1500_.jpg"",""https:\/\/m.media-amazon.com\/images\/I\/717-6cnCAmL._AC_SL1500_.jpg"",""https:\/\/m.media-amazon.com\/images\/I\/81hf1300BkL._AC_SL1500_.jpg"",""https:\/\/m.media-amazon.com\/images\/I\/51b2xaZY4TL._AC_SL1500_.jpg""]",0
21,Laptop,"Everyday laptops for first-time users","Acer Nitro 5 Laptop","Acer Nitro 5 AN515-55-53E5 Gaming Laptop",Acer,799.99,Black,"Dominate the Game: With the 10th Gen Intel Core i5-10300H processor, your Nitro 5 is packed with incredible power for all your games
RTX, It's On: The latest NVIDIA GeForce RTX 3050 (4GB dedicated GDDR6 VRAM) is powered by award-winning architecture with new Ray Tracing Cores, Tensor Cores, and streaming multiprocessors support DirectX 12 Ultimate for the ultimate gaming performance
Visual Intensity: Explore game worlds in Full HD detail on the 15.6"" widescreen LED-backlit IPS display with 1920 x 1080 resolution, 144Hz refresh rate and 80% screen-to-body, 16:9 aspect ratio
Internal Specifications: 8GB DDR4 2933MHz Memory (2 DDR4 Slots Total, Maximum 32GB); 256GB NVMe SSD (2 x PCIe M.2 Slots, 1 x 2.5"" Hard Drive Bay Available)","[""https:\/\/m.media-amazon.com\/images\/I\/81bc8mA3nKL._AC_SL1500_.jpg"",""https:\/\/m.media-amazon.com\/images\/I\/81-ewHA1m9L._AC_SL1500_.jpg"",""https:\/\/m.media-amazon.com\/images\/I\/814WAVCvlrS._AC_SL1500_.jpg"",""https:\/\/m.media-amazon.com\/images\/I\/811527le2uS._AC_SL1500_.jpg""]",0
22,Laptop,"Everyday laptops for first-time users","Lenovo IdeaPad 5","Lenovo IdeaPad 5 15ITL05 15.6"" Laptop Computer - Grey",Lenovo,549.99,Grey,"Intel Core i5 11th Gen 1135G7 2.4GHz Processor
8GB DDR4-3200 Onboard RAM
512GB Solid State Drive
Intel Iris Xe Graphics
Microsoft Windows 11 Home
4-in-1 Card Reader
Wi-Fi 6 802.11ax 2x2+Bluetooth 5.1
15.6"" Full HD IPS Anti-Glare Display","[""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/647573_382150_01_front_zoom.jpg"",""https:\/\/p2-ofp.static.pub\/fes\/cms\/2021\/07\/20\/o8spcq6hxllensps5v9va65il6ijij749167.png"",""https:\/\/p2-ofp.static.pub\/fes\/cms\/2021\/07\/20\/fng1qkyghn7cemc6pbm5i9fvbbqkbz995081.png"",""https:\/\/p3-ofp.static.pub\/fes\/cms\/2021\/07\/20\/qna4x064yqdwil09hh3r3vbgxs4yuo336048.png""]",0
23,Keyboard_and_Mouse,"Extreme responsiveness during PC Gaming or Computer editing","Redragon M987 Gaming Mouse","Redragon M987 Lightweight Honeycomb Gaming Mouse RGB Backlit Wired 6 Buttons Programmable with 12400 DPI for Windows PC Computer",Redragon,49.99,RGB,"Lightweight Wired PC Gaming Mouse; The Honeycomb shell is engineered to decrease weight, increase comfort, and boost performance, translating to longer, more precise gameplay without fatigue
RGB Backlit Programmable Gaming Mouse with 6 programmable Buttons, 5 different user modes and multiple backlighting effects
Ergonomic Gamer Mouse with up to 12400 DPI and 30G acceleration. The ergonomic shape fits naturally in your hand. The Gaming Grade High-Precision Sensor delivers Pinpoint Accuracy and extreme responsiveness during PC Gaming or Computer editing","[""https:\/\/m.media-amazon.com\/images\/I\/71XB-cCMrmL._AC_SL1500_.jpg"",""https:\/\/m.media-amazon.com\/images\/I\/61kZCY7XHGL._AC_SL1500_.jpg"",""https:\/\/m.media-amazon.com\/images\/I\/61Azro0jeNL._AC_SL1500_.jpg"",""https:\/\/m.media-amazon.com\/images\/I\/61WRKVnjl-L._AC_SL1500_.jpg""]",0
